0.8704926899436656,-0.033205972561057784
0.2993942677471204,-0.005619005265620203
0.8817997755260001,-0.055974865014388975
-0.06847596971489706,0.17427063284594607
-0.09903222378333545,0.13413424786654393
0.3406145870519738,-0.047929262234396586
1.0999813161886791,-0.059607300853076695
-0.19339130591378184,0.1443018742536109
1.4664800346420837,-0.2927390714544046
0.8242132483341864,-0.05664792952027892
1.4409582605201376,-0.26812841815817057
1.4325691495226343,-0.25284772572713693
1.2951757541366704,-0.24154463930312176
-0.4223037765596059,0.2366830461003468
0.45587461718569067,-0.05364487717580041
1.0163879380768484,-0.018552112593018644
-0.6348579594762058,0.3249291655556478
1.1917940967131226,-0.1763174675871979
-0.2627039500057309,0.18367451302193577
0.8715243343194511,-0.16823480366557444
0.7611080874688665,-0.06522833866003142
-0.5149648724804894,0.2809890238787381
1.3849715415362949,-0.19851538567403937
1.512721599420263,-0.2978593692063905
1.4093970547373091,-0.2805612505503824
1.1581346179004401,-0.13066696845027473
1.6123061769848013,-0.3208726697556643
0.06877685256383154,0.1645687559100542
-0.14578517617318512,0.07867647264775107
0.20944937574102068,0.10544037043082305
0.4953759659440987,0.04889049415438218
0.9435458685723688,-0.06352696248052148
0.8646413492720741,-0.07528821518210466
0.9277851580050764,-0.1411054260629483
-0.40390695356319356,0.2705361167910449
0.2573834025667651,0.10229810729719241
0.5532918463854863,0.008929711687850672
0.6452946975580454,0.010311365516211701
-0.5863452152748645,0.29561109425536164
1.5982337041812007,-0.3042674638567584
0.13760724959350978,-0.008821338578204996
1.3195253334479378,-0.19980979290217218
0.8960605391486235,-0.053700870060468864
1.420139181900561,-0.21056257433021144
-0.07743120794800971,0.07506442915671546
0.25838254300861657,0.07208634407100217
1.650466464231551,-0.3280074549559091
1.106311790918829,-0.20013232089432575
-0.32656357996238417,0.23608534618311267
1.173351206180425,-0.18715344543114246
-0.5825091440575146,0.30736275719277256
0.9770059571130356,-0.17707499992963474
1.119796914464951,-0.21806345288317358
1.3583951310964038,-0.22598394668852895
1.5859054554775223,-0.302986669458972
-0.40805979811255305,0.27335449059966227
0.47657977270457386,0.09151090914819521
-0.3713841787046513,0.1985149478472274
-0.28425109604806953,0.18903206672627265
1.5727868455958862,-0.31349211951656264
-0.32861834194465867,0.19608756829570656
0.8648015242198634,-0.05239846609304433
0.3094673825593611,0.1016354755213249
0.1478043063762695,0.1490650347322549
1.1619922563764764,-0.20434699914565418
1.3909213551697728,-0.2626290543099724
-0.5180220172406634,0.27284401217782045
0.6464428441434793,0.036581821096338285
-0.6351233677669395,0.32603337345333666
-0.06655153748507842,0.1974260272410691
0.9232646438324235,-0.14521478855596764
-0.6329845747281326,0.31876569936983906
0.14609015974799872,0.1703143879878874
0.24666586778737998,0.0025956809241761136
1.1932832751753317,-0.1397084021239921
-0.39390755232938957,0.23627632871472143
1.2202736895493076,-0.23376009034145384
1.2359873261191754,-0.1628456571744657
1.445805920339791,-0.2889062271964322
1.5467862152756153,-0.2836373846414916
1.6334128950672184,-0.3262711888179649
0.10426288807856343,0.16718738247239145
0.8285586219968113,0.03427160797773071
1.169917360007133,-0.1864380119676486
0.12495204249108949,0.029673787634903748
0.6552418406868101,-0.0949669756974604
0.7533032864680588,-0.09280436221244015
0.2552944750691105,0.12735675251157108
1.0885192940711061,-0.13667662809316217
1.1997281035397136,-0.21516507268744314
1.1546020595153472,-0.12344780966512658
1.2273375935320339,-0.11514556668453024
0.2350085310475699,-0.040472038513843456
0.12253001772318126,0.03678300556006747
0.0799398156357316,0.15913223355785178
1.4055309525737185,-0.2619603832414564
0.32129555367447293,0.07995667667907386
-0.41185100739810454,0.27259582175134417
0.6712751852227683,-0.13423833398582144
1.1134618422275413,-0.19126568354631593
-0.34377510670725026,0.26807790983874386
1.1139779444572713,-0.07566739264877148
0.6085217195871873,-0.08986380391099047
-0.1665346561071727,0.184375241692239
1.6209300898413566,-0.31089640841411753
0.7901637063634273,-0.0552594155884798
-0.6220642024735122,0.31347357072772536
-0.13720304289892377,0.1193065875183405
-0.5194631426903722,0.2879695718613328
0.9524407046763684,-0.1318432618342944
0.26731226126979474,0.07800626170965269
1.0858952381896076,-0.07036609544775724
1.0425091123665027,-0.2027407396081658
-0.5642609539048985,0.30102998118613006
1.6028229661689428,-0.3168608711032078
0.40255132134844185,0.058266682942636816
0.05105630618368667,0.054446607236122935
1.3626957265076034,-0.20601189628420716
1.391079805484523,-0.24706080869203043
1.0242608556043882,-0.05092118112305699
1.569142112697692,-0.29079864117090987
-0.571496272415726,0.29263760756732177
0.049212577915583366,0.18799836295217015
1.4882051896742,-0.2940716171799361
-0.5641359570295233,0.30774761704711645
0.8218425861241371,-0.05940926277904107
0.7966153307465307,0.017838324228687696
0.7720508437498894,-0.013241277732930878
0.8589108262443226,0.021243128796301525
1.476650919603394,-0.27243190847366694
-0.598722540247463,0.31626591760642014
1.6514081818504533,-0.32594834915202275
-0.38648822458355325,0.194363727273197
1.4807670668123774,-0.2796999977538802
1.5361241965828876,-0.28840089629367804
-0.6516886778296964,0.32782402169525243
-0.09323106873031603,0.06297678291138048
1.2920524033252887,-0.2045907075319137
-0.23875580515355818,0.23154377189440817
1.0328580223989083,-0.1463774097732875
1.2470135743510733,-0.22413016960605098
1.4762357507905546,-0.2448194411020832
0.6519287500564598,-0.07619868182498729
0.057761350908682674,0.179871278881454
0.9597199298000832,-0.07338396609707781
-0.6547366392029277,0.32992707518517367
1.3004721521012264,-0.2056678825831093
0.13195089181474423,0.0025626098071219183
0.45502383471078334,0.03345980449528235
0.22650860104717474,-0.038003787570402736
1.6346969344625606,-0.3236315706825307
1.215052300974606,-0.13233598618761389
-0.6410933529875701,0.32749132343482174
-0.03855196043527709,0.20245165369091284
0.393864856078028,-0.07197515265245208
-0.6415944198691104,0.3218975283666498
0.3097220859235761,-0.040453193906017315
0.5864853616135288,-0.07319471387149007
-0.19317778649238312,0.18867665791506433
-0.5894085555839482,0.3035956835576448
-0.351448351283888,0.23479098624533085
1.6532435355052526,-0.33016687182122095
-0.4670187870396824,0.275405945275683
0.03654785486568629,0.11197765240599261
-0.09312209466893477,0.10569286334931532
1.0321316005393428,-0.01957546998353127
0.0826200902259065,0.06786334688234591
1.6321139136328116,-0.32016041155751723
-0.3489536433340802,0.2654096394215046
0.7390375310306398,-0.10657769041805204
-0.13270584113971395,0.07169563535702778
0.5512290276144024,-0.010627659401051648
-0.29533287133822655,0.23209004794105542
1.3044982908103397,-0.24857314537160483
-0.24552581723656514,0.15612107688076488
-0.26523123957496747,0.19462626909904773
1.4023578077337806,-0.27150535017062927
0.3167017882073414,-0.0391792363324428
-0.08337832563356574,0.08983958525155589
1.0682385835632968,-0.15006679771736856
-0.010739379099597879,0.07118725690303179
0.5766185880884109,0.01801207291354784
-0.28890495895277307,0.20868747634586876
1.4795594838808073,-0.25072734641188255
-0.47188040429853273,0.2800544821011392
-0.5025848508198002,0.2852111866193155
-0.06262618513050905,0.14201581661485396
1.1416441998006908,-0.1697890136485435
-0.4783802548696687,0.2436609204892632
-0.23258393697259805,0.17360242346703653
1.6354952752876142,-0.3243208649755798
0.9343553777116583,-0.06751218202287607
-0.38393556381874594,0.25522733377521484
0.5679793422734167,-0.017916082252093624
-0.17164212999592085,0.12652196727006487
-0.1034437256189431,0.09746870125687362
0.40251081157599045,0.1187631793857184
1.5134233382065776,-0.2802433874081965
0.2534442453956214,0.14439650684044453
1.3330773611105688,-0.2631840509359709
-0.13794214948894878,0.13475494818939837
-0.06567515019327513,0.15939451802335336
1.305597768062629,-0.22335369189074067
0.6602575815307967,-0.02615935444450823
1.4328451723699065,-0.2590557586184492
0.2356178802554041,0.1335930060231143
0.9113505940115323,-0.03523352735416907
-0.4696890250360366,0.2402897976983152
1.421874453260012,-0.2115242809317921
0.3428457586700123,0.003830997333020225
-0.6069676728890352,0.3186090332404074
1.4088433956665174,-0.26102002896186943
-0.48010677910718225,0.29421068487036467
1.5852837663233148,-0.29626789922120406
1.3507128452058244,-0.25600252716996796
0.16012660641729098,0.07000198079545755
0.42626864590705515,0.09833161702812104
-0.6606014357142896,0.33198673519555516
1.2082073829806574,-0.238319643198622
-0.033907849109180876,0.10173875289511397
0.24778291152659015,0.10934456955019795
-0.04214994019624563,0.18533318505483382
0.6466888430664564,-0.038790964413830065
-0.6003510275940255,0.3026682190678361
1.1356105157979617,-0.20187326147919973
-0.21781275201390232,0.232549565125778
0.803241176254297,-0.0429994970884961
1.2857477175301295,-0.24189917499337668
-0.41676992213042857,0.2517587609572199
1.3772742896461885,-0.20713197210667533
-0.5829201492138316,0.31616705501762893
1.5716229014433243,-0.29835749815029444
-0.08285198390930115,0.15860948661488566
1.1345014767641994,-0.19566205083706972
0.7684445159378653,0.010488703967865609
-0.42945884771723514,0.25824765829427115
-0.08709173834425088,0.08006044518329375
0.6209488496139925,-0.018340176998100644
-0.2359320288521618,0.2245648885116613
1.0474321939613076,-0.064329486299048
0.6012249445832331,-0.05566902094337833
0.4146160881284695,-0.04820707239846467
0.8337292147416335,-0.11311451530264921
-0.43264619737545507,0.2610018673588835
0.8823716331166365,-0.14303263229040808
1.3429369334420818,-0.2130151149054314
1.476497348394264,-0.2690298684375546
0.999241334818924,-0.09153049471824018
0.5253445863661583,0.03831001031438941
0.10040131425636922,0.1663484282049698
0.1576414607640353,-0.030907350054257376
0.5012105189306478,0.017425188134786163
